user,week,date,appName,appType,hourStarting,durationMin,gender
001,1,102319,whatsapp,social_net,2,1,F
001,1,102319,whatsapp,social_net,8,15,F
001,1,102319,whatsapp,social_net,9,34,F
001,1,102319,whatsapp,social_net,10,1,F
001,1,102319,whatsapp,social_net,11,1,F
001,1,102319,whatsapp,social_net,19,16,F
001,1,102319,whatsapp,social_net,21,3,F
001,1,102319,youtube,entertainment,16,5,F
001,1,102319,youtube,entertainment,17,22,F
001,1,102319,youtube,entertainment,18,5,F
001,1,102319,instagram,social_net,17,6,F
001,1,102319,glow_baby,health_fitness,2,3,F
001,1,102319,glow_baby,health_fitness,6,1,F
001,1,102319,glow_baby,health_fitness,7,17,F
001,1,102319,glow_baby,health_fitness,10,2,F
001,1,102319,glow_baby,health_fitness,18,1,F
001,1,102419,whatsapp,social_net,24,3,F
001,1,102419,whatsapp,social_net,18,6,F
001,1,102419,whatsapp,social_net,12,7,F
001,1,102419,instagram,social_net,6,2,F
001,1,102419,instagram,social_net,18,3,F
001,1,102419,instagram,social_net,21,4,F
001,1,102419,glow_baby,health_fitness,2,1,F
001,1,102419,glow_baby,health_fitness,6,2,F
001,1,102419,gmail,productivity,8,6,F
001,1,102419,gmail,productivity,18,2,F
001,1,102519,facebook,social_net,1,21,F
001,1,102519,gmail,productivity,6,4,F
001,1,102519,outlook,productivity,9,5,F
001,1,102519,instagram,social_net,16,2,F
001,1,102519,whatsapp,social_net,20,20,F
001,1,102519,youtube,entertainment,22,10,F
001,1,102619,glow_baby,health_fitness,24,2,F
001,1,102619,glow_baby,health_fitness,7,4,F
001,1,102619,whatsapp,social_net,8,5,F
001,1,102619,instagram,social_net,13,3,F
001,1,102619,outlook,productivity,15,7,F
001,1,102619,gmail,productivity,16,10,F
001,1,102719,whatsapp,social_net,1,4,F
001,1,102719,messages,social_net,8,2,F
001,1,102719,youtube,entertainment,10,15,F
001,1,102719,gmail,productivity,12,3,F
001,1,102719,outlook,productivity,16,4,F
